"planning unit","number","available","partial","reserved"
5490,10,10,0,0
5489,10,10,0,0
5488,10,10,0,0
5487,10,10,0,0
5486,10,10,0,0
5485,10,10,0,0
5484,10,10,0,0
5483,10,10,0,0
5482,10,10,0,0
5481,10,10,0,0
5480,10,10,0,0
5479,10,10,0,0
5478,10,10,0,0
5477,10,10,0,0
5476,10,10,0,0
5475,10,10,0,0
5474,10,10,0,0
5473,10,10,0,0
5472,10,10,0,0
5471,10,10,0,0
5470,10,10,0,0
5469,10,10,0,0
5468,10,10,0,0
5467,10,10,0,0
5466,10,10,0,0
5465,10,10,0,0
5464,10,10,0,0
5463,10,10,0,0
5462,10,10,0,0
5461,10,10,0,0
5460,10,10,0,0
5459,10,10,0,0
5458,10,10,0,0
5457,10,10,0,0
5456,10,10,0,0
5455,10,10,0,0
5454,10,9,0,1
5453,10,10,0,0
5452,10,10,0,0
5451,10,8,0,2
5450,10,9,0,1
5449,10,9,0,1
5448,10,10,0,0
5447,10,9,0,1
5446,10,8,0,2
5445,10,9,0,1
5444,10,6,0,4
5443,10,3,0,7
5442,10,8,0,2
5441,10,8,1,1
5440,10,6,1,3
5439,10,9,0,1
5438,10,10,0,0
5437,10,10,0,0
5430,10,7,0,3
5429,10,10,0,0
5428,10,6,2,2
5427,10,5,0,5
5426,10,4,1,5
5425,10,8,1,1
5424,10,8,0,2
5423,10,10,0,0
5422,10,10,0,0
5421,10,10,0,0
5420,10,10,0,0
5419,10,10,0,0
5418,10,10,0,0
5417,10,10,0,0
5416,10,10,0,0
5415,10,10,0,0
5414,10,10,0,0
5413,10,10,0,0
5412,10,10,0,0
5411,10,10,0,0
5410,10,10,0,0
5409,10,10,0,0
5408,10,10,0,0
5407,10,10,0,0
5406,10,10,0,0
5405,10,10,0,0
5404,10,10,0,0
5403,10,9,0,1
5402,10,10,0,0
5401,10,10,0,0
5400,10,10,0,0
5399,10,10,0,0
5398,10,10,0,0
5397,10,10,0,0
5396,10,10,0,0
5395,10,10,0,0
5394,10,10,0,0
5393,10,10,0,0
5392,10,10,0,0
5391,10,10,0,0
5390,10,10,0,0
5389,10,10,0,0
5388,10,10,0,0
5387,10,10,0,0
5386,10,10,0,0
5385,10,10,0,0
5384,10,10,0,0
5383,10,10,0,0
5382,10,10,0,0
5381,10,10,0,0
5380,10,10,0,0
5379,10,10,0,0
5378,10,10,0,0
5377,10,10,0,0
5376,10,10,0,0
5375,10,10,0,0
5374,10,10,0,0
5373,10,6,0,4
5372,10,8,0,2
5371,10,9,1,0
5370,10,8,0,2
5369,10,9,0,1
5368,10,7,0,3
5367,10,5,1,4
5366,10,7,1,2
5365,10,8,0,2
5364,10,10,0,0
5363,10,7,0,3
5362,10,9,0,1
5361,10,9,0,1
5360,10,10,0,0
5359,10,10,0,0
5350,10,2,2,6
5349,10,5,1,4
5348,10,6,1,3
5347,10,6,1,3
5346,10,7,1,2
5345,10,10,0,0
5344,10,10,0,0
5343,10,10,0,0
5342,10,10,0,0
5341,10,10,0,0
5340,10,10,0,0
5339,10,10,0,0
5338,10,10,0,0
5337,10,10,0,0
5336,10,10,0,0
5335,10,10,0,0
5334,10,10,0,0
5333,10,10,0,0
5332,10,10,0,0
5331,10,10,0,0
5330,10,10,0,0
5329,10,10,0,0
5328,10,10,0,0
5327,10,9,0,1
5326,10,8,1,1
5325,10,10,0,0
5324,10,10,0,0
5323,10,10,0,0
5322,10,10,0,0
5321,10,10,0,0
5320,10,10,0,0
5319,10,10,0,0
5318,10,10,0,0
5317,10,10,0,0
5316,10,10,0,0
5315,10,10,0,0
5314,10,10,0,0
5313,10,10,0,0
5312,10,10,0,0
5311,10,10,0,0
5310,10,10,0,0
5309,10,10,0,0
5308,10,10,0,0
5307,10,10,0,0
5306,10,10,0,0
5305,10,10,0,0
5304,10,10,0,0
5303,10,10,0,0
5302,10,10,0,0
5301,10,10,0,0
5300,10,10,0,0
5299,10,10,0,0
5298,10,10,0,0
5297,10,10,0,0
5296,10,10,0,0
5295,10,10,0,0
5294,10,10,0,0
5293,10,10,0,0
5292,10,10,0,0
5291,10,10,0,0
5290,10,10,0,0
5289,10,9,0,1
5288,10,7,0,3
5287,10,9,0,1
5286,10,9,0,1
5285,10,8,0,2
5284,10,6,1,3
5283,10,10,0,0
5282,10,4,2,4
5281,10,4,2,4
5280,10,7,1,2
5279,10,9,0,1
5278,10,9,0,1
5277,10,10,0,0
5276,10,10,0,0
5275,10,10,0,0
5274,10,10,0,0
5273,10,10,0,0
5263,10,5,1,4
5262,10,1,4,5
5261,10,4,4,2
5260,10,9,1,0
5259,10,6,2,2
5258,10,10,0,0
5257,10,10,0,0
5256,10,10,0,0
5255,10,10,0,0
5254,10,10,0,0
5253,10,10,0,0
5252,10,10,0,0
5251,10,10,0,0
5250,10,10,0,0
5249,10,10,0,0
5248,10,10,0,0
5247,10,10,0,0
5246,10,10,0,0
5245,10,10,0,0
5244,10,10,0,0
5243,10,10,0,0
5242,10,9,1,0
5241,10,8,2,0
5240,10,6,0,4
5239,10,7,0,3
5238,10,9,1,0
5237,10,9,0,1
5236,10,6,0,4
5235,10,8,0,2
5234,10,6,1,3
5233,10,9,0,1
5232,10,9,0,1
5231,10,10,0,0
5230,10,10,0,0
5229,10,10,0,0
5228,10,10,0,0
5227,10,10,0,0
5226,10,10,0,0
5225,10,10,0,0
5224,10,10,0,0
5223,10,10,0,0
5222,10,10,0,0
5221,10,10,0,0
5220,10,10,0,0
5219,10,10,0,0
5218,10,10,0,0
5217,10,10,0,0
5216,10,10,0,0
5215,10,10,0,0
5214,10,10,0,0
5213,10,10,0,0
5212,10,10,0,0
5211,10,10,0,0
5210,10,10,0,0
5209,10,10,0,0
5208,10,10,0,0
5207,10,10,0,0
5206,10,10,0,0
5205,10,10,0,0
5204,10,10,0,0
5203,10,10,0,0
5202,10,10,0,0
5201,10,10,0,0
5200,10,10,0,0
5199,10,10,0,0
5198,10,10,0,0
5197,10,10,0,0
5196,10,10,0,0
5195,10,10,0,0
5194,10,10,0,0
5193,10,10,0,0
5192,10,10,0,0
5191,10,8,0,2
5190,10,10,0,0
5189,10,9,0,1
5188,10,9,0,1
5187,10,8,0,2
5186,10,0,6,4
5185,10,1,5,4
5184,10,8,1,1
5183,10,6,0,4
5182,10,10,0,0
5179,10,10,0,0
5178,10,10,0,0
5167,10,10,0,0
5166,10,8,1,1
5165,10,6,1,3
5164,10,5,2,3
5163,10,7,2,1
5162,10,10,0,0
5161,10,10,0,0
5160,10,10,0,0
5159,10,10,0,0
5158,10,10,0,0
5157,10,10,0,0
5156,10,10,0,0
5155,10,10,0,0
5154,10,10,0,0
5153,10,10,0,0
5152,10,10,0,0
5151,10,10,0,0
5150,10,10,0,0
5149,10,10,0,0
5148,10,10,0,0
5147,10,10,0,0
5146,10,10,0,0
5145,10,9,0,1
5144,10,7,1,2
5143,10,9,1,0
5142,10,9,0,1
5141,10,7,0,3
5140,10,6,1,3
5139,10,6,0,4
5138,10,7,0,3
5137,10,7,0,3
5136,10,7,2,1
5135,10,9,0,1
5134,10,10,0,0
5133,10,10,0,0
5132,10,10,0,0
5131,10,10,0,0
5130,10,10,0,0
5129,10,10,0,0
5128,10,10,0,0
5127,10,10,0,0
5126,10,10,0,0
5125,10,10,0,0
5124,10,10,0,0
5123,10,10,0,0
5122,10,10,0,0
5121,10,10,0,0
5120,10,10,0,0
5119,10,10,0,0
5118,10,10,0,0
5117,10,10,0,0
5116,10,10,0,0
5115,10,10,0,0
5114,10,10,0,0
5113,10,10,0,0
5112,10,10,0,0
5111,10,10,0,0
5110,10,10,0,0
5109,10,10,0,0
5108,10,10,0,0
5107,10,10,0,0
5106,10,10,0,0
5105,10,10,0,0
5104,10,10,0,0
5103,10,10,0,0
5102,10,10,0,0
5101,10,10,0,0
5100,10,10,0,0
5099,10,10,0,0
5098,10,10,0,0
5097,10,10,0,0
5096,10,10,0,0
5095,10,10,0,0
5094,10,10,0,0
5093,10,8,0,2
5092,10,8,0,2
5091,10,6,0,4
5090,10,9,0,1
5089,10,0,6,4
5088,10,0,6,4
5087,10,0,6,4
5086,10,9,0,1
5073,10,8,0,2
5072,10,8,0,2
5071,10,8,0,2
5070,10,2,1,7
5069,10,9,1,0
5068,10,6,1,3
5067,10,9,1,0
5066,10,8,1,1
5065,10,9,0,1
5064,10,10,0,0
5063,10,10,0,0
5062,10,10,0,0
5061,10,10,0,0
5060,10,10,0,0
5059,10,10,0,0
5058,10,10,0,0
5057,10,10,0,0
5056,10,10,0,0
5055,10,10,0,0
5054,10,10,0,0
5053,10,10,0,0
5052,10,10,0,0
5051,10,10,0,0
5050,10,10,0,0
5049,10,10,0,0
5048,10,10,0,0
5047,10,10,0,0
5046,10,10,0,0
5045,10,3,4,3
5044,10,0,6,4
5043,10,2,4,4
5042,10,9,0,1
5041,10,7,0,3
5040,10,7,1,2
5039,10,6,0,4
5038,10,6,1,3
5037,10,8,0,2
5036,10,8,1,1
5035,10,9,1,0
5034,10,9,1,0
5033,10,10,0,0
5032,10,10,0,0
5031,10,10,0,0
5030,10,10,0,0
5029,10,10,0,0
5028,10,10,0,0
5027,10,10,0,0
5026,10,10,0,0
5025,10,10,0,0
5024,10,10,0,0
5023,10,10,0,0
5022,10,10,0,0
5021,10,10,0,0
5020,10,10,0,0
5019,10,10,0,0
5018,10,10,0,0
5017,10,10,0,0
5016,10,10,0,0
5015,10,10,0,0
5014,10,10,0,0
5013,10,10,0,0
5012,10,10,0,0
5011,10,10,0,0
5010,10,10,0,0
5009,10,10,0,0
5008,10,10,0,0
5007,10,10,0,0
5006,10,10,0,0
5005,10,10,0,0
5004,10,10,0,0
5003,10,10,0,0
5002,10,10,0,0
5001,10,10,0,0
5000,10,10,0,0
4999,10,10,0,0
4998,10,10,0,0
4997,10,10,0,0
4996,10,10,0,0
4995,10,10,0,0
4994,10,10,0,0
4993,10,10,0,0
4992,10,6,1,3
4991,10,5,2,3
4990,10,3,3,4
4989,10,1,5,4
4988,10,1,5,4
4987,10,9,1,0
4973,10,9,0,1
4972,10,10,0,0
4971,10,10,0,0
4970,10,6,0,4
4969,10,8,0,2
4968,10,9,0,1
4967,10,9,0,1
4966,10,10,0,0
4965,10,10,0,0
4964,10,10,0,0
4963,10,10,0,0
4962,10,10,0,0
4961,10,10,0,0
4960,10,10,0,0
4959,10,10,0,0
4958,10,10,0,0
4957,10,10,0,0
4956,10,10,0,0
4955,10,10,0,0
4954,10,10,0,0
4953,10,10,0,0
4952,10,10,0,0
4951,10,10,0,0
4950,10,10,0,0
4949,10,10,0,0
4948,10,10,0,0
4947,10,8,0,2
4946,10,3,2,5
4945,10,1,4,5
4944,10,3,4,3
4943,10,1,5,4
4942,10,1,4,5
4941,10,1,3,6
4940,10,8,0,2
4939,10,10,0,0
4938,10,7,0,3
4937,10,7,2,1
4936,10,6,2,2
4935,10,9,1,0
4934,10,7,2,1
4933,10,9,1,0
4932,10,9,0,1
4931,10,10,0,0
4930,10,10,0,0
4929,10,10,0,0
4928,10,10,0,0
4927,10,10,0,0
4926,10,10,0,0
4925,10,10,0,0
4924,10,10,0,0
4923,10,10,0,0
4922,10,10,0,0
4921,10,10,0,0
4920,10,10,0,0
4919,10,10,0,0
4918,10,10,0,0
4917,10,10,0,0
4916,10,10,0,0
4915,10,10,0,0
4914,10,10,0,0
4913,10,10,0,0
4912,10,10,0,0
4911,10,10,0,0
4910,10,10,0,0
4909,10,10,0,0
4908,10,10,0,0
4907,10,10,0,0
4906,10,10,0,0
4905,10,10,0,0
4904,10,10,0,0
4903,10,10,0,0
4902,10,10,0,0
4901,10,10,0,0
4900,10,10,0,0
4899,10,10,0,0
4898,10,10,0,0
4897,10,10,0,0
4896,10,10,0,0
4895,10,10,0,0
4894,10,10,0,0
4893,10,3,2,5
4892,10,3,2,5
4891,10,3,2,5
4890,10,0,4,6
4889,10,0,4,6
4888,10,3,3,4
4887,10,10,0,0
4886,10,10,0,0
4871,10,8,0,2
4870,10,10,0,0
4869,10,5,0,5
4868,10,7,1,2
4867,10,8,1,1
4866,10,8,0,2
4865,10,9,0,1
4864,10,10,0,0
4863,10,10,0,0
4862,10,10,0,0
4861,10,10,0,0
4860,10,10,0,0
4859,10,10,0,0
4858,10,10,0,0
4857,10,10,0,0
4856,10,10,0,0
4855,10,10,0,0
4854,10,10,0,0
4853,10,10,0,0
4852,10,10,0,0
4851,10,10,0,0
4850,10,10,0,0
4849,10,10,0,0
4848,10,10,0,0
4847,10,10,0,0
4846,10,10,0,0
4845,10,9,0,1
4844,10,3,1,6
4843,10,2,2,6
4842,10,1,3,6
4841,10,5,2,3
4840,10,1,4,5
4839,10,1,3,6
4838,10,0,3,7
4835,10,8,0,2
4834,10,8,0,2
4833,10,10,0,0
4832,10,10,0,0
4831,10,10,0,0
4830,10,8,0,2
4829,10,10,0,0
4828,10,9,0,1
4827,10,10,0,0
4826,10,10,0,0
4825,10,10,0,0
4824,10,10,0,0
4823,10,10,0,0
4822,10,10,0,0
4821,10,10,0,0
4820,10,10,0,0
4819,10,10,0,0
4818,10,9,0,1
4817,10,10,0,0
4816,10,8,0,2
4815,10,10,0,0
4814,10,10,0,0
4813,10,10,0,0
4812,10,10,0,0
4811,10,10,0,0
4810,10,10,0,0
4809,10,10,0,0
4808,10,10,0,0
4807,10,10,0,0
4806,10,10,0,0
4805,10,10,0,0
4804,10,10,0,0
4803,10,10,0,0
4802,10,10,0,0
4801,10,10,0,0
4800,10,10,0,0
4799,10,10,0,0
4798,10,6,1,3
4797,10,2,4,4
4796,10,2,3,5
4795,10,2,2,6
4794,10,2,2,6
4793,10,1,2,7
4792,10,1,2,7
4791,10,1,2,7
4790,10,2,2,6
4789,10,2,2,6
4788,10,4,2,4
4787,10,0,4,6
4786,10,0,4,6
4785,10,1,3,6
4784,10,10,0,0
4783,10,10,0,0
4770,10,10,0,0
4769,10,10,0,0
4768,10,9,0,1
4767,10,8,0,2
4766,10,8,0,2
4765,10,7,1,2
4764,10,7,1,2
4763,10,8,0,2
4762,10,10,0,0
4761,10,10,0,0
4760,10,10,0,0
4759,10,10,0,0
4758,10,10,0,0
4757,10,10,0,0
4756,10,10,0,0
4755,10,10,0,0
4754,10,10,0,0
4753,10,10,0,0
4752,10,10,0,0
4751,10,10,0,0
4750,10,10,0,0
4749,10,10,0,0
4748,10,10,0,0
4747,10,10,0,0
4746,10,10,0,0
4745,10,10,0,0
4744,10,10,0,0
4743,10,10,0,0
4742,10,10,0,0
4741,10,10,0,0
4740,10,1,1,8
4739,10,1,1,8
4738,10,1,2,7
4737,10,0,3,7
4736,10,1,2,7
4735,10,3,1,6
4734,10,0,3,7
4733,10,0,3,7
4727,10,10,0,0
4726,10,10,0,0
4725,10,10,0,0
4724,10,7,0,3
4723,10,7,0,3
4722,10,10,0,0
4721,10,10,0,0
4720,10,10,0,0
4719,10,10,0,0
4718,10,10,0,0
4717,10,10,0,0
4716,10,10,0,0
4715,10,10,0,0
4714,10,8,0,2
4713,10,9,0,1
4712,10,7,0,3
4711,10,9,0,1
4710,10,6,0,4
4709,10,8,0,2
4708,10,8,0,2
4707,10,10,0,0
4706,10,10,0,0
4705,10,10,0,0
4704,10,10,0,0
4703,10,10,0,0
4702,10,10,0,0
4701,10,10,0,0
4700,10,10,0,0
4699,10,10,0,0
4698,10,10,0,0
4697,10,7,0,3
4696,10,9,0,1
4695,10,9,0,1
4694,10,6,2,2
4693,10,2,3,5
4692,10,2,4,4
4691,10,4,2,4
4690,10,0,3,7
4689,10,1,2,7
4688,10,0,2,8
4687,10,0,2,8
4686,10,1,2,7
4685,10,4,2,4
4684,10,2,3,5
4683,10,3,3,4
4682,10,2,3,5
4681,10,0,4,6
4680,10,7,0,3
4679,10,10,0,0
4678,10,10,0,0
4666,10,10,0,0
4665,10,7,0,3
4664,10,10,0,0
4663,10,10,0,0
4662,10,10,0,0
4661,10,10,0,0
4660,10,9,0,1
4659,10,9,0,1
4658,10,9,0,1
4657,10,10,0,0
4656,10,10,0,0
4655,10,10,0,0
4654,10,10,0,0
4653,10,10,0,0
4652,10,10,0,0
4651,10,10,0,0
4650,10,10,0,0
4649,10,10,0,0
4648,10,10,0,0
4647,10,10,0,0
4646,10,10,0,0
4645,10,10,0,0
4644,10,10,0,0
4643,10,10,0,0
4642,10,10,0,0
4641,10,10,0,0
4640,10,10,0,0
4639,10,10,0,0
4638,10,10,0,0
4637,10,10,0,0
4636,10,10,0,0
4635,10,10,0,0
4634,10,1,1,8
4633,10,1,1,8
4632,10,1,2,7
4631,10,1,3,6
4630,10,2,2,6
4629,10,2,2,6
4628,10,2,2,6
4627,10,2,2,6
4620,10,10,0,0
4619,10,10,0,0
4618,10,9,0,1
4617,10,8,0,2
4616,10,10,0,0
4615,10,10,0,0
4614,10,10,0,0
4613,10,10,0,0
4612,10,9,1,0
4611,10,10,0,0
4610,10,10,0,0
4609,10,10,0,0
4608,10,9,0,1
4607,10,6,0,4
4606,10,9,1,0
4605,10,9,1,0
4604,10,8,0,2
4603,10,8,0,2
4602,10,9,0,1
4601,10,9,1,0
4600,10,10,0,0
4599,10,10,0,0
4598,10,10,0,0
4597,10,10,0,0
4596,10,10,0,0
4595,10,10,0,0
4594,10,10,0,0
4593,10,10,0,0
4592,10,10,0,0
4591,10,10,0,0
4590,10,10,0,0
4589,10,9,0,1
4588,10,0,3,7
4587,10,0,3,7
4586,10,7,0,3
4585,10,2,4,4
4584,10,3,3,4
4583,10,0,3,7
4582,10,1,2,7
4581,10,1,2,7
4580,10,2,3,5
4579,10,1,5,4
4578,10,1,5,4
4577,10,0,5,5
4576,10,5,2,3
4575,10,10,0,0
4574,10,10,0,0
4573,10,10,0,0
4572,10,9,0,1
4560,10,9,0,1
4559,10,10,0,0
4558,10,10,0,0
4557,10,10,0,0
4556,10,10,0,0
4555,10,10,0,0
4554,10,10,0,0
4553,10,10,0,0
4552,10,10,0,0
4551,10,10,0,0
4550,10,10,0,0
4549,10,10,0,0
4548,10,10,0,0
4547,10,10,0,0
4546,10,10,0,0
4545,10,10,0,0
4544,10,10,0,0
4543,10,10,0,0
4542,10,10,0,0
4541,10,10,0,0
4540,10,10,0,0
4539,10,10,0,0
4538,10,10,0,0
4537,10,10,0,0
4536,10,10,0,0
4535,10,10,0,0
4534,10,10,0,0
4533,10,10,0,0
4532,10,10,0,0
4531,10,10,0,0
4530,10,10,0,0
4529,10,10,0,0
4528,10,8,0,2
4527,10,2,1,7
4526,10,2,1,7
4525,10,2,2,6
4524,10,0,4,6
4523,10,1,3,6
4522,10,2,2,6
4521,10,1,2,7
4520,10,1,2,7
4513,10,10,0,0
4512,10,10,0,0
4511,10,1,2,7
4510,10,0,2,8
4509,10,0,2,8
4508,10,2,1,7
4507,10,3,1,6
4506,10,0,3,7
4505,10,1,3,6
4504,10,8,1,1
4503,10,8,2,0
4502,10,2,2,6
4501,10,1,2,7
4500,10,6,0,4
4499,10,3,3,4
4498,10,5,1,4
4497,10,4,2,4
4496,10,7,1,2
4495,10,8,0,2
4494,10,4,2,4
4493,10,10,0,0
4492,10,10,0,0
4491,10,9,1,0
4490,10,10,0,0
4489,10,10,0,0
4488,10,10,0,0
4487,10,10,0,0
4486,10,10,0,0
4485,10,10,0,0
4484,10,10,0,0
4483,10,10,0,0
4481,10,0,3,7
